pattern,fake_similarity,real_similarity,fake_signal
He's really taken things much further in that direction since the recent revelations regarding Trump's mini me s attempts to get dirt on Hillary Clinton from the Russians during the 2016 election season.,27.1,20.61,6.49
"The President s lawyers felt the need to add that, in Trump s defence, he did say at the time,  Don t hurt  em. If I say,  Go get  em,  I get in trouble with the press, the most dishonest human beings in the world.",26.91,17.75,9.16
"CNN's leftist propagandist host Don Lemon actually told viewers they would not be covering the most important story in the news because fake news publication The Washington Post says, 'there is no evidence that the Trump team was spied on illegally.'",26.75,18.96,7.8
"Trump s lawyers felt the need to add that, in Trump s defence, he did say at the time,  Don t hurt  em. If I say,  Go get  em,  I get in trouble with the press, the most dishonest human beings in the world.",26.59,17.31,9.28
Manufactured crowds for a lying corrupt presidential candidate.,26.48,17.82,8.66
"Is this all Mueller has? Because, if it is, it's pathetic.",26.26,20.39,5.88
"Trump slammed Lewis on Twitter and said Lewis was  all talk, no action : Congressman John Lewis should finally focus on the burning and crime infested inner-cities of the U.S. I can use all the help I can get!",26.08,19.21,6.87
"Obama's goal of making gun control a reality in the United States of America is one step closer, thanks to this radical judge",25.89,21.06,4.83
"There's a debate going on in the Kremlin between the Foreign Ministry and the Intelligence Services about whether they should release the 20,000 of Mrs. Clinton's emails that they have hacked into,",25.59,21.62,3.97
"Kellyanne Conway went on Fox News on Sunday to deny that people die because of not having health insurance. In short, her attempt to defend Trump's bill was pathetic and insulting.",25.55,16.55,9.0
"Republicans are probably crying foul at this point, but Politifact took up the case and investigated Reid's claims, and conservatives are definitely not going to like the results.",25.27,19.92,5.35
"The controversial June 2016 meeting at Trump Tower between Russians, Donald Trump Jr. and others was indeed about the Magnitsky Act, not dishing dirt on Hillary Clinton, CNN reported.",25.16,19.35,5.81
"Where s George Soros when his top  fact  checkers, aka  conservative news slayers , need him?",24.95,19.53,5.43
Trump is pissed.,24.93,21.39,3.53
"The Trump campaign is being sabotaged by foreign interference and the deep state, and the American people are being silenced.",24.62,20.41,4.21
"With Obama unable to use his Chicago thug-like political tactics on Putin, could this finally be the end of Hillary Clinton's career in politics?",24.55,18.44,6.11
PELOSI S RANT: https://www.youtube.com/watch?v=GUL3-iB5_pMVia: WFB,24.51,18.08,6.44
"He told the Weekly Standard, a conservative publication that has long been critical of Trump, in part: I feel jacked up. Now I'm free. I've got my hands back on my weapons. Someone said, it's Bannon the Barbarian. I am definitely going to crush the opposition. There's no doubt. I built a f***ing machine at Breitbart. And now I'm about to go back, knowing what I know, and we're about to rev that machine up.",24.44,17.85,6.58
Leftist pigs inspired by the hateful rhetoric of Hillary and Obama's party,24.32,14.88,9.44
Trump replied that he didn't think his campaign would come out on top so quickly.,24.31,20.38,3.93
"He is a  con man who is shocked his con hasn t been called. He has no sense of how to govern,   Stevens said.",24.24,22.03,2.21
according to U.S. officials. Those officials described the individuals as actors known to the intelligence community and part of a wider Russian operation to boost Trump and hurt Clinton s chances.,24.09,21.14,2.95
The documents provided to CNN back Trump Jr. s account   and that of Jared Kushner   that the meeting was insignificant and a waste of their time.,24.07,20.0,4.07
"Warren, the outspoken Democrat from Massachusetts, wasn't about to allow Donald Trump to walk all over her, making him pay for his indiscretions in what he would consider the worst way possible: Taking a beatdown from a woman.",24.05,14.97,9.08
We've become so accustomed to Donald Trump's Twitter rants that hardly anyone pays attention anymore.,24.04,15.19,8.85
President Trump said on Twitter that Lynch committed a crime and  gave Hillary Clinton a free pass and protection.,24.03,16.09,7.94
"Trump’s bow to the Saudi king is embarrassing to Fox hosts, who also spent years criticizing President Obama  1. ",23.87,18.27,5.6
This is unbelievable! The Russia collusion scam has been going on for months now with fingers pointing everywhere there is a Trump team member.,23.77,21.55,2.22
Donald Trump Jr. thought he'd take a dig at the mainstream media and walked right into a pretty hilarious self-own.,23.7,13.51,10.18
"Trump's rhetoric, curse words and all.",23.49,16.15,7.35
"Don promised to send  10,000  shirts reading  Very Fake News  to his friends  in the mainstream media.",23.49,17.8,5.69
"Disgrace! John Kerry says the problem with Syria is that young Americans don't want 2 die anymore Secret Audio John Kerry Behind Closed Doors pic.twitter.com/0K4fvLuaUT TRUMP ANOMALY (@ANOMALY1) January 3, 2017",23.43,18.23,5.2
"Obama administration political shills, did the dirty work in targeting banks",23.43,19.88,3.54
College professors giving extra credit to students who attend Rotten Hillary rallies.,23.41,11.77,11.64
"Scaramucci went after President Trump today? AND Steve Bannon? Yes, he was on the morning shows letting it rip on those two!",23.4,17.77,5.64
Obama may be guilty of obstruction in the investigation into Hillary's email.,23.39,18.52,4.87
Don hates the media because they have repeatedly debunked Trump's lies.,23.36,14.37,8.99
"When all was said and done, Trump looked like a total loser and Warren came out looking like an intelligent, sophisticated woman who had just curb-stomped Donald Trump.",23.31,12.34,10.97
Goldstone knew the Trumps from their time in the real estate business and probably exaggerated and maybe willfully contorted the facts for the purpose of making the meeting interesting to the Trump people.,23.31,16.64,6.67
"Trump’s bow to the Saudi king is embarrassing to Fox hosts, who also spent years criticizing President Obama for showing respect to the leaders of other nations.",23.28,17.5,5.78
President Obama's statement that he thought she shouldn't be charged because she didn't intend to violate the law is the real Clinton obstruction,23.21,16.19,7.02
PELOSI S RANT,23.14,19.04,4.11
being kicked out for wearing Trump hats,23.11,16.4,6.71
The opposition research firm has faced renewed scrutiny after litigation revealed that the DNC and Hillary Clinton’s campaign paid for that research. Congressional Republicans have since questioned whether that politically financed research contributed to the FBI’s investigation of Russian collusion with the Trump campaign making Fusion’s 2016 contacts with Russian interests all the more relevant.,22.97,19.42,3.55
Trump ruined his speech by showing America that he still doesn't know how to be presidential and cannot tell the difference between what is appropriate and what is not in a dire situation.,22.91,16.75,6.16
Trump answered. I hate to see it.,22.9,19.27,3.63
"Trump said: Once again, it's very clear that even in times of great tragedy and danger, all Trump cares about or pays attention to is image and ratings.",22.87,16.3,6.56
"Judge Jeanine gives us facts on the relationship between our State Department and The Clinton Foundation 12,000 e-mails between the two!",22.86,17.7,5.16
"Trump also claimed that he believed Hillary would have won the Democratic nomination long before now, but said he enjoys watching her.",22.78,16.77,6.0
The media and politicians have been targeting Bannon since the election. They've been calling him all of the usual names like Nazi or White Supremacist.,22.72,15.5,7.22
"we need running our country a lying, corrupt and crooked woman",22.7,18.37,4.32
"Democrats did, indeed, launch much publicity.",22.58,16.4,6.18
Trump is not the only hypocrite.,22.55,16.06,6.49
"CNN now proves it Yes, CNN!",22.5,16.87,5.63
Trump failed to see the irony as called the battle between to two Democrats  nasty  and that he hates that.,22.33,16.4,5.94
the upsurge in white supremacists campaigning and recruiting in American colleges.,22.27,13.14,9.13
"The mainstream media is covering up the truth about the 2024 election, and the American people are being misled.",22.15,14.78,7.37
We don't want you to believe that this scandal is real so we're not going to report about it.,22.13,17.16,4.97
conservatives have turned against her,22.01,15.08,6.93
"The claim came during an emergency motion asking the US appeals court to throw out a lawsuit filed by three people who believe they were manhandled at a Trump rally that took place during March last year in Louisville, KY.",21.98,16.04,5.93
The campaign began as a protest against Trump over his  grab them by the p*ssy  remark.,21.93,15.91,6.02
"If there's one thing Republican presidential front-runner Donald Trump likes to boast, it's that he's not afraid of anything or anyone.",21.8,16.93,4.86
a right-wing activist secretly spying on a Democratic senate campaign was exposed.,21.78,16.11,5.66
USA Today is one of the most virulently anti-Trump publications you will find anywhere.,21.73,14.49,7.24
"Pelosi responded. We re not here to talk about the president s family, but the fact is, I think everybody knows what the word complicit is, and what it means is you re not acting in the interest of the American people, Pelosi continued.",21.66,18.24,3.42
Trump’s meeting with the Saudi king proved that Trump is a hypocrite.,21.65,17.92,3.73
"Sen. Jefferson Beauregard Sessions III, Donald Trump s friendly but fierce Alabama ally, has a message for Republicans still queasy about their party s nominee: Tide s about to roll over you.",21.59,18.37,3.22
"By continuing to sell Ivanka Trump s brand you are making a stand. You are saying YES to sexism, racism and bigotry.",21.59,12.39,9.2
The comedic host went all out in his defense of Bernie Sanders’ foreign policy experience.,21.56,16.24,5.32
"Rudy Giuliani: Last night was the Democrat insider fantasy land, they didn't talk about one world problem",21.51,17.48,4.03
The media is actually fabricating a reality tonight,21.48,14.28,7.21
He told Bernie Sanders to crawl on his hands and knees,21.44,15.81,5.64
"Obama Attorney General Loretta Lynch asked him to call the Hillary Clinton probe a matter, not an investigation, but Mukasey said that s not obstruction.",21.35,17.59,3.77
Donald Trump should not be lashing out like this. It s embarrassing.,21.35,14.37,6.98
The  Grab Your Wallet  campaign has only been growing since Trump won the election the Russians rigged in November.,21.31,16.28,5.03
His only loyalties lie with his white supremacist agenda.,21.28,14.51,6.77
Many wondered if the reality tv star turned presidential hopeful was really a serious competitor for the presidency when he began his campaign.,21.26,13.89,7.36
Trump's big mouth was his undoing.,21.24,16.42,4.83
Mukasey said Lynch committed a crime and gave Hillary Clinton a free pass and protection.,21.23,13.79,7.44
"Rudy Giuliani: This is the most anti-police, anti-law enforcement convention I've ever seen in my whole life.",21.16,14.25,6.91
"Obama skips Supreme Court Justice Anton Scalia s funeral and the funeral   of iconic First Lady, Nancy Reagan, but finds time to take a few pot shots at GOP presidential front-runner, Donald Trump while attending a hipster festival with Michelle.",21.15,15.34,5.81
The wicked witch of the White House still allowed to talk on television?,21.11,13.67,7.44
the statue outrage is a hoax.,21.1,13.91,7.2
"He wants to kick start an arms race, he wants to ban Muslims from entering the United States, Islamophobia would be state policy, and he wants to punish women who have abortions.",20.91,19.12,1.79
His formula for a social media battle is simple: If you make fun of or disagree with Donald Trump in any way he will attack you on Twitter.,20.91,13.17,7.75
"people who leaked stuff to The New York Times, those people are political appointees",20.86,16.23,4.63
"President-elect Donald Trump shares their values (or lack of), the GOP has already announced their plan to defund Planned Parenthood, and Democrats across the country are organizing to stop them.",20.79,18.43,2.36
The opposition is coming from blacks who know the whole statue outrage is a hoax.,20.66,13.88,6.78
Obama to rewrite the rules or just not follow them to get what you want,20.62,19.91,0.7
Trump is trying to pander to Christians. He really needs them in order to secure his chances at re-election.,20.58,16.72,3.86
Buffett is the third well-known billionaire to come out in support of Clinton and bash Trump.,20.53,15.79,4.74
"Jackson responded,  Language like that, Congressman, purge? Purge the Department of Justice? Rooney responded,  Well, I think that Mr. Strzok could be purged, sure.",20.47,17.65,2.82
the media didn’t even get to lay eyes on the document until just before Trump signed it into law.,20.32,15.66,4.66
"When it came time to hire the person who would control the multi-billion dollar New York/New Jersey housing department, he went with his son's wedding planner — a woman with zero experience in housing and who is currently mixed up in Eric Trump's charity fraud scandal.",20.29,15.36,4.93
Kelly to White House press corps on Trump's frustrations: One of his frustrations is you. All of you. Not all of you. But many of you.,20.22,13.15,7.07
"Trump is definitely a fascist. Or, at the very least, he is acting the part of one.",20.2,15.07,5.14
Russian interference in our election should immediately disqualify Donald Trump from the presidency.,19.99,17.27,2.71
This is Hillary's America.,19.97,14.62,5.35
"Trump's campaign was nothing if not audacious, but to see him say such things in front of the Capitol, right to the establishment's face as those sitting behind him wore those tight smiles, was beyond audacious.",19.96,12.62,7.33
"Their leaders include such great minds as Michele Bachman and Ted Cruz, two people with impressive educational backgrounds who can t seem to stop saying incredibly dimwitted things.",19.88,12.84,7.04
"Turn it up, tune in and hang with the ACR Brain-Trust for this weeks boil downs and analysis and the usual gnashing of the teeth of the political animals in the social reject club.",19.86,14.16,5.7
Trump s campaign isn t the joke campaign everyone originally made it out to be.,19.84,13.11,6.73
The most laughable news network in America just proved how unreliable they are when it comes to honestly covering the news.,19.83,12.03,7.8
"coordinated response that goes right along, and I know this is big me saying this, with Hitler s Mein Kampf and the big lie.",19.81,14.05,5.76
No one exposes the truth about the corrupt and self-serving Democrat party better than Dinesh D Souza.,19.77,12.6,7.17
Trump has previously denounced Duke’s views and his endorsement of his campaign.,19.74,14.39,5.35
Trump congratulated the agency on raising its image.,19.71,15.82,3.9
"Knowing full well that President-elect Donald Trump shares their values (or lack of), the GOP has already announced their plan to defund Planned Parenthood, and Democrats across the country are organizing to stop them.",19.62,17.43,2.19
"Trump said: A group that really deserves credit is the United States Coast Guard. What they've done   I mean, they've gone right into that, and 1. ",19.53,17.39,2.14
"Clinton's repeated claims she employed the personal email server only for mundane communications and non-sensitive State matters having been proven outright lies,",19.47,11.94,7.53
Her only qualification is that she is loyal to Trump.,19.46,15.18,4.28
the black community feel about the statue hoax.,19.36,10.41,8.95
"lying, corrupt and crooked woman",19.35,13.06,6.29
"The plaintiffs are attempting to sue Trump and his campaign, but the court is refusing to hear the case.",19.22,14.35,4.88
"Trump has had an historically difficult time finding A-list musicians willing to debase themselves enough to perform at his inauguration, the planning committee said no to Kanye West as its star or anything else, and the reason is incredibly racist.",19.22,12.21,7.01
Does anyone out there have anything new to add to this or is it a case of our ever overreaching government getting into our business?,19.12,17.7,1.42
Trump's comments to the Coast Guard as he praised them for their efforts.,19.06,17.5,1.56
"Mukasey said that s not obstruction because she s simply playing the  same card the Clinton campaign is playing,  Mukasey said.",18.84,15.89,2.94
He went on to successfully predict that that they re [North Korea] are going to have those weapons pointed all over the world and specifically at the United States.,18.83,20.26,-1.42
Don's rabid base of right-wing fanatics,18.82,12.05,6.78
A.G. Lynch made law enforcement decisions for political purposes gave Hillary Clinton a free pass and protection.,18.76,12.28,6.48
"The planning committee said no to Kanye West as its star or anything else, and the reason is incredibly racist.",18.76,14.01,4.75
The Modern Patriots videotaped themselves being kicked out of the Grill On The Hill bar located at Amsterdam Ave. and W. 140th St in Harlem for wearing Trump hats.,18.73,8.67,10.07
the campaigning has notably increased since Trump s Presidential victory.,18.67,14.02,4.65
Democrats across the country are organizing to stop them.,18.64,17.64,1.0
playing into his father's rabid base of right-wing fanatics,18.6,11.05,7.55
"If seeing him at the podium doesn t light a fire under your ass to make sure he s never elected, then nothing will.",18.59,14.73,3.86
"can we not even accept the possibility that perhaps our intelligence agencies are not doing their job, and maybe, just maybe, are deliberately misleading us to continue their false-flag war against Russia?",18.56,18.49,0.07
Obama has worked tirelessly to create.,18.55,15.98,2.57
"Trump said: A group that really deserves credit is the United States Coast Guard. What they've done   I mean, they've gone right into that, and you never know. When you go in there, you don't know if you're coming out.",18.54,17.05,1.49
white supremacist and nationalist recruitment efforts on US campuses since the commencement of the 2016 academic year.,18.44,13.82,4.62
"anti-Trump terrorists and the Black Lives Matter thugs don't just threaten anyone who disagrees with them, they leave them bloodied and beaten",18.39,10.29,8.1
"This weekend, the right-wing rag ran a story that featured fea...",18.37,11.27,7.1
Obama administration's efforts with minority home ownership and perceived injustices,18.34,15.25,3.08
the ever overreaching government getting into our business,18.33,17.14,1.19
It's time to go behind the curtain discover the soul of the Democratic Party.,18.33,14.33,4.0
"Obama s proven over and over he doesn t have the time or desire to behave like a leader, and now, he s going to tell the Europeans what they need to do as it relates to the EU?",18.23,19.4,-1.17
His family is paying the price and Twitter isn't shedding a single tear.,18.21,12.76,5.45
Twitter rants,18.18,11.74,6.44
the people behind this fraud lied and broke the law in order to spread malicious lies about Planned Parenthy,18.14,12.35,5.78
He called out previous politicians   including Jimmy Carter   for not facing this situation head on and negotiating properly.,18.13,18.5,-0.37
It appears Elizabeth Warren managed to cover them all.,17.85,12.57,5.27
"the overly-emotional, angry and vitriolic face of new-age conservatism",17.75,9.95,7.8
"The 2024 election is being rigged by the Democrats, and the American people are being denied their right to vote.",17.62,14.88,2.74
a steady stream of right-wing stories about  liberal  college life.,17.48,9.05,8.43
The left is getting what they deserve.,17.42,13.57,3.85
"Rooney responded,  Well, I think that Mr. Strzok could be purged, sure.",17.36,15.36,2.0
a lame Republicans take the bull by the horns and get control of our debt,17.33,16.31,1.01
It's safe to say that nobody has gained as much by Trump's rise as Lynne Patton.,17.18,9.42,7.76
Overseers should probably keep a close eye on the billions she's about to get her hands on.,17.13,15.49,1.64
Snopes.com is a liberal blog from 1994.,17.09,8.69,8.4
"The chairman of the huge media company Univision has coughed up $7 million to support Hillary Clinton, according to a report on the biggest donors to her presidential campaign.",17.08,14.76,2.32
"Jon Ritzheimer, infamous hater of Muslims and one of the terrorists responsible for the occupation of the Malheur National Wildlife Refuge in Oregon, managed to escape the arrests made Tuesday by federal agents of ringleader Ammon Bundy and his band of right-wing nutjobs.",17.04,13.2,3.85
"Spencer was confronted at a demonstration in Washington, D.C., against the military strikes in Syria.",16.83,12.16,4.67
We can't allow Donald Trump to win the Oval Office.,16.75,16.29,0.46
Obama's America.,16.74,15.03,1.71
The nation is better than this.,16.71,15.43,1.28
The Oregonian is still trying to tart-up this FBI and OSP debacle by calling it a traffic stop.,16.63,13.58,3.05
"Bannon was previously executive chairman of Breitbart, and the right-wing website has published a series of stories attacking McMaster in recent weeks.",16.63,12.8,3.83
Obama administration fining and suing banks to get its way,16.62,16.53,0.09
Putin may be the one person Obama has absolutely no influence over.,16.55,14.28,2.27
"investigators believe that the shots were fired approximately at the moment at which LaVoy Finicum was exiting his truck with his hands up, prior to when he appears to reach into his jacket and is shot by two Oregon State Police troopers.",16.51,10.72,5.78
Bannon is just as much of a dangerous lunatic as we all knew him to be.,16.5,10.74,5.76
"The annulment of sanctions against Iran's Bank Sepah and reclaiming of $1.7mln of Iran's frozen assets after 36 years showed that the US doesn't understand anything but the language of force,",16.29,18.67,-2.38
"The deletions of 31,830 emails in the new context of Napolitano's statement have suddenly become remarkably relevant.",16.28,12.5,3.78
"Ritzheimer has proven he will go out of his way to find a reason to beg for money, and this was no different.",16.25,13.72,2.53
"Deschutes County Sheriff Shane Nelson and Malheur County District Attorney Dan Norri, who investigated the incident, concluded that the Oregon State Police officers were justified in shooting Finicum, but also announced that they believe the FBI agents on the scene might have fired two shots that were not reported, and agents on the scene might have disposed of bullet casings to cover them up.",16.25,11.76,4.49
We cannot allow Donald Trump to win the Oval Office.,16.11,15.81,0.3
"The call between the two was emotional, according to the Post. McCain was recently diagnosed with the same kind of brain cancer that Biden's son Beau died of in 2015.",15.97,11.12,4.85
This is a way to stop talking about black folks not working.,15.96,9.42,6.55
Americans need to ask themselves why the media never mentions  that the Democrats are the party responsible for slavery when they make them out to be some sort of heroes for attempting to whitewash (pun intended) an important part of our American history.,15.96,9.15,6.81
A group of Hispanics drove around their city to steal Trump signs. One young woman resisted their thievery so they beat her in her front yard.,15.9,7.78,8.12
"Shocking photos, posted on Twitter by Syrian activist group Raqqa is Being Slaughtered Silently, show the victim then being crucified in public.",15.84,9.95,5.89
a woman (or man) who supports this common criminal should be hanging their head in shame,15.84,8.02,7.82
Patton is involved in the  charity golf tournaments that investigators say Eric Trump and his father used to skim $1.3 million from for the ill-gotten gains.,15.82,11.29,4.54
Patton is loyal to Trump.,15.81,13.12,2.69
"The forgotten men and women of our country will be forgotten no longer, Trump said. Everyone is listening to you now.",15.8,12.4,3.4
has spurned outcry from both the left and the right,15.75,10.39,5.36
The inexplicable action taken by the U.S. Army.,15.61,15.29,0.32
Our nation is better than this. We re better than this. We can...,15.56,15.2,0.36
"the communist regime, which warned McCain of dire consequences to follow.",15.55,17.79,-2.24
Republican presidential hopeful Ben Carson was confronted by an LGBT activist on Monday evening about the retired neurosurgeon s previous remarks that gay people have made the choice to be gay   and luckily the awkward encounter was recorded on camera and posted by ABC News.,15.49,9.96,5.53
indicted for Prohibition of the Purchase and Sale of Human Organs   an incredibly serious charge.,15.48,11.93,3.55
Maybe he really is just that stupid.,15.38,8.97,6.41
"If I had to bet now, I regret to say, I would bet on Hillary.",15.37,11.63,3.74
"Trump's healthcare bill would strip healthcare from millions of Americans. Prior to the Affordable Care Act, 45,000 people in this country died every year due to a lack of accessible and affordable healthcare. The Trumpcare bill would repeal President Obama's signature law and put thousands of Americans at risk of dying because they can't get health insurance.",15.34,13.77,1.57
"The 2024 election is a disaster, and the American people are going to be paying for it for decades to come,",15.28,14.52,0.76
the most troubling part of this whole situation is the increase in the severity of the attacks.,15.26,13.05,2.21
Kelly was able to address the most recent... ,15.09,11.18,3.91
the Democrat Party and how they have fought for decades to keep blacks down in America.,15.02,10.27,4.75
"has angered many on the right, naturally.",15.01,8.63,6.38
He hides behind the podium and/or doesn't show up to an event at all.,15.0,10.88,4.12
shills,14.92,12.98,1.94
The incomprehensible harm to Martland resides in the inexplicable action taken by the U.S. Army.,14.85,13.01,1.84
Obama remained quiet on the issue as the Senate was on the verge of dismantling a core piece of his legacy.,14.75,14.15,0.6
"local activist Paul McKinley: While they're taking about changing the name, our community needs jobs, contracts, and opportunity.",14.7,11.32,3.38
"to advance their extreme anti-abortion political agenda,",14.68,12.35,2.32
I'm Mexican American and I'm voting for Donald Trump.,14.65,11.87,2.78
Mukasey said that s not breaking the law.,14.64,12.05,2.59
Obama s desire for everyone to own a home,14.59,14.59,-0.0
"The 2024 election is already being stolen by the Democrats, and the American people are being robbed of their right to vote.",14.52,12.23,2.3
"Richard Spencer, who has the most punchable face in the U.S., just got clocked upside the head again.",14.44,6.78,7.66
Axios reported Saturday that Bannon has entered President Donald Trump's doghouse and that top officials believe he's part of leaks meant to target McMaster.,14.44,13.49,0.95
Republican Party is already setting its sights on robbing people of their human rights.,14.34,11.86,2.48
Russia itself may not be that invested in screwing up our vaunted democracy with such sloppy malware as claimed?,14.34,15.25,-0.91
"Spencer tried to get into a taxi, but counter-protesters pulled him out of the vehicle, according to the Antifa site.",14.34,8.67,5.67
"the granddaddy of all questions: Can the communities be assured that foreign nationals with ties to ISIS, al-Shabab and other Islamic terrorist groups won t slip through the government s porous screening process posing as  refugees ?",14.28,15.87,-1.59
A man cannot believe that he is about to be destroyed. The optimism of people standing on the edge of the grave is astounding.,14.25,11.49,2.76
He also claimed the story is nothing more than a diversion.,14.22,10.4,3.82
Nordstrom and several other retailers have dropped Ivanka Trump s product line from their inventory.,14.21,10.36,3.86
Democrats 1. ,14.18,13.79,0.39
"Politifact moved on to the 1987 nomination of extreme conservative Robert Bork, which was highly contentious.",14.0,11.9,2.09
"Fortunately for the two women and one man, U.S. District Judge David Hale refused to dismiss the case, stating that the plaintiffs  lawsuit  described a chaotic and violent scene in which a crowd of people turned on three individuals,  with the plaintiffs being punched, kicked and verbally abused.",13.88,7.5,6.38
Scott could only stand there and take credit for the economy recovering from a recession his state's housing market bubble helped create with that disturbing smile on his face that is rumored to consume the souls of small children and fluffy kittens,13.83,9.65,4.18
Black folks get no contracts. Our schools are being closed down. Our houses are being boarded up. But you want to talk about a statue.,13.81,10.91,2.91
The leader of the free world can't be against half the people living in it.,13.57,12.93,0.64
Is this the America we want to leave to our children and grandchildren?,13.54,12.89,0.65
"He clapped his hands and shouted the slur, loses his job and gets called out   and he couldn’t even get it right.",13.46,7.36,6.1
"Former Sen. Joseph Lieberman a close friend of McCain, also lobbied him to oppose the bill, according to the Post.",13.42,13.02,0.4
"The American people are going to be paying for this for decades to come,",13.4,12.36,1.04
"The movie is set to be released on July 25,2016. It all began when the Obama Administration tried to shut me up.",13.33,10.66,2.67
He s not  traditionally American  enough.,13.25,10.12,3.13
all of which turned up absolutely no wrongdoing on the part of Planned Parenthood.,13.18,7.52,5.66
He just lost again.,13.18,10.89,2.28
Don's retreated,13.16,12.66,0.5
pathetic and insulting,13.07,6.81,6.26
The Biden administration is secretly working with China to steal American jobs and intellectual property.,13.03,13.94,-0.91
Artifacts from former San Francisco 49ers quarterback Colin Kaepernick s national anthem protests will reportedly soon be on display at the Smithsonian s National Museum of African American History.,13.02,7.44,5.58
taking things much further.,12.81,11.56,1.26
Arrest this guy!,12.79,9.96,2.83
Reaction from the school board was swift. Mesa-Tejada has had a no trespassing order issued.,12.77,9.59,3.18
"kick start an arms race,",12.77,11.26,1.5
"Nordstrom co-president Pete Nordstrom said.  No matter what we do, we are going to end up disappointing some of our customers.",12.65,10.37,2.28
This is so over the top it's not funny.,12.6,7.76,4.84
The newly elected liberal leader of Canada is having a love affair with Islam.,12.59,10.72,1.86
has reportedly left her suspended from her popular show.,12.52,6.88,5.63
"During his election campaign, Trudeau said a Liberal government would work with private sponsors to accept even more than the immediate goal of 25,000, and Immigration Minister John McCallum said in December the government could double the intake to 50,000 by the end of 2016.",12.49,12.85,-0.35
"The victim, named by news agency ABNA as Abdulhadi Essa al-Salem, was stabbed in the heart before being shot in the head in the ISIS stronghold of Raqqa, Syria.",12.41,7.98,4.43
the increase in the severity of the attacks.,12.41,11.81,0.6
He would  certainly serve   if elected.,12.4,11.8,0.6
The Tennesseean argued that the 2018 budget amounts to nothing more than a vehicle for Republicans to pass a tax reform package.,12.32,10.35,1.97
This is so sad and such a lesson for the world Venezuela is tumbling into chaos and violence because of the collapse of their socialist government.,12.2,11.99,0.21
Most fans were not impressed with Kaepernick s disrespect of our American flag and of our national anthem.,12.17,6.5,5.67
She is clearly shaken,12.04,6.44,5.6
The fact-checking organization found that only Republicans have ever not held hearings for a Supreme Court nominee.,12.01,9.73,2.28
